Log file open, 12/27/22 12:59:31
[2022.12.27-20.59.40:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.27-20.59.40:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.27-20.59.40:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.27-20.59.40:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.27-20.59.40:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.27-20.59.40:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.27-20.59.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.27-20.59.40:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.27-20.59.40:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.27-20.59.40:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.27-20.59.40:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.27-20.59.40:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.27-20.59.40:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.27-20.59.40:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.27-20.59.40:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.27-20.59.40:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.27-20.59.40:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.27-20.59.40:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.27-20.59.40:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.27-20.59.40:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.27-20.59.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.27-20.59.40:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.27-20.59.40:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.27-20.59.40:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.27-20.59.40:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.27-20.59.40:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.27-20.59.40:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.27-20.59.40:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.27-20.59.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.27-20.59.40:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.27-20.59.40:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.27-20.59.40:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.27-20.59.40:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.27-20.59.40:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.27-20.59.40:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.27-20.59.40:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.27-20.59.40:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.27-20.59.40:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.27-20.59.40:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.27-20.59.40:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.27-20.59.40:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.27-20.59.40:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.27-20.59.40:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.27-20.59.40:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.27-20.59.40:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.27-20.59.40:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.27-20.59.40:258][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.27-20.59.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.27-20.59.40:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.27-20.59.40:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.27-20.59.40:260][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.27-20.59.40:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.27-20.59.40:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.27-20.59.40:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.27-20.59.40:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.27-20.59.40:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.27-20.59.40:263][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.27-20.59.40:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.27-20.59.40:264][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.27-20.59.40:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.27-20.59.40:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.27-20.59.40:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.27-20.59.40:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.27-20.59.40:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.27-20.59.40:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.27-20.59.40:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.27-20.59.40:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.27-20.59.40:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.27-20.59.40:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.27-20.59.40:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.27-20.59.40:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.27-20.59.40:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.27-20.59.40:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.27-20.59.40:272][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
