Log file open, 12/30/22 13:10:16
[2022.12.30-21.10.45:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.12.30-21.10.45:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.12.30-21.10.45:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.12.30-21.10.45:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.12.30-21.10.45:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.12.30-21.10.45:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.12.30-21.10.45:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.12.30-21.10.45:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.12.30-21.10.45:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.12.30-21.10.45:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.12.30-21.10.45:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.12.30-21.10.45:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.12.30-21.10.45:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.12.30-21.10.45:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.12.30-21.10.45:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.12.30-21.10.45:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.12.30-21.10.45:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.12.30-21.10.45:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.12.30-21.10.45:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.12.30-21.10.45:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.12.30-21.10.45:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.12.30-21.10.45:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.12.30-21.10.45:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.12.30-21.10.45:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.12.30-21.10.45:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.12.30-21.10.45:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.12.30-21.10.45:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.12.30-21.10.45:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.12.30-21.10.45:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.12.30-21.10.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.12.30-21.10.45:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.12.30-21.10.45:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.12.30-21.10.46:000][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.12.30-21.10.46:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.12.30-21.10.46:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.12.30-21.10.46:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.12.30-21.10.46:004][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.12.30-21.10.46:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.12.30-21.10.46:006][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.12.30-21.10.46:007][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.12.30-21.10.46:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.12.30-21.10.46:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.12.30-21.10.46:009][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.12.30-21.10.46:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.12.30-21.10.46:011][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.12.30-21.10.46:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.12.30-21.10.46:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.12.30-21.10.46:014][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.12.30-21.10.46:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.12.30-21.10.46:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.12.30-21.10.46:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.12.30-21.10.46:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.12.30-21.10.46:566][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-21.10.47:170][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.215224 seconds
[2022.12.30-21.10.47:173][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.30-21.10.47:182][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2022.12.30-21.10.47:183][  0]LogSavePackage: Moving '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Saved/Floor_400x4001E582007403350F6042250B4DDA704AB.tmp' to '../../../../../GitHub/Unreal-Engine-5.1-Scene/UE5_Test/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2022.12.30-21.10.47:194][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 628 ms
[2022.12.30-21.10.47:195][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.30-21.10.47:195][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-21.10.47:195][  0]LightingResults: New page: Lighting Build
[2022.12.30-21.10.47:200][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-21.10.47:201][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-21.10.47:201][  0]MapCheck: New page: Map Check
[2022.12.30-21.10.47:201][  0]LightingResults: New page: Lighting Build
[2022.12.30-21.10.47:208][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-21.10.47:212][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2022.12.30-21.10.47:222][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.30-21.10.47:222][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-21.10.47:222][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.30-21.10.47:224][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.30-21.10.47:224][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.30-21.10.47:224][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.30-21.10.47:583][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.30-21.10.47:584][  0]LogWorldPartition: Display: WorldPartition initialize took 359 ms
[2022.12.30-21.10.48:201][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-21.10.48:414][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.12.30-21.10.48:415][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-21.10.48:429][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 14.565ms to complete.
[2022.12.30-21.10.48:429][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.234
[2022.12.30-21.10.48:442][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.519
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.30-21.10.48:442][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-21.10.48:588][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2022.12.30-21.10.48:627][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.10.48:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.10.48:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.10.48:654][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-21.10.48:725][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-21.10.48:727][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-21.10.48:729][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-21.10.48:731][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-21.10.48:736][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
